6.712294731663074332e-01,4.838209828800899004e-01,4.065647189702360498e-01,6.089804900318352976e-01,4.686546415172771485e-01,6.279949308681659348e-01,3.158257943311033600e-01,4.712679729869994061e-01,5.291406225211602310e-01
6.127297480474732660e-01,5.010141855129341959e-01,4.309736340448058756e-01,6.352703841834531628e-01,4.564398640261180806e-01,6.373832288683976000e-01,3.698966017866933687e-01,4.580662957985536798e-01,5.210137285770750637e-01
5.717852959310899541e-01,5.168716481450883471e-01,4.472185689360714256e-01,6.686568829686904136e-01,4.670262921535696110e-01,6.385413872649184919e-01,4.074221361549154596e-01,4.464173678333514528e-01,5.205449487019888632e-01
5.629226248244224573e-01,5.212174331035538399e-01,4.419893361756713213e-01,7.028968097411810723e-01,4.829683234199771413e-01,6.392119120846672109e-01,4.134031445125957438e-01,4.447330717622258733e-01,5.392929188916878447e-01
5.465053527719823112e-01,5.198994594343659958e-01,4.301862102660554688e-01,7.345086659540527307e-01,4.968289727592910543e-01,6.410792878659448135e-01,4.288861075535310152e-01,4.483411159806601209e-01,5.618583915162156384e-01
5.518293057075805974e-01,5.010959727181180101e-01,4.144366134859051587e-01,7.639594379388796597e-01,5.076172632980255894e-01,6.472804642694116595e-01,4.228761358980823726e-01,4.674317198084013136e-01,5.857715838706941680e-01
5.461212708778870883e-01,4.790929801077650763e-01,4.088465262454022420e-01,7.909178051034337908e-01,5.162360319074967840e-01,6.669724856240100141e-01,4.296178556357863054e-01,4.906990754997253013e-01,5.967359152367023301e-01
5.254907739210059603e-01,4.536427599895996865e-01,4.146570452316062361e-01,8.068629686844973614e-01,5.260320478132224364e-01,6.917531952884403701e-01,4.533943198361537474e-01,5.189758987453417793e-01,5.932548903875897173e-01
5.153975983468627176e-01,4.147575300456435299e-01,4.379534996258200863e-01,8.093751039522667501e-01,5.474322749103951447e-01,7.191408667214479467e-01,4.678785188681576224e-01,5.605148080194611859e-01,5.683675943255072083e-01
5.047167294187755449e-01,3.768422546049984834e-01,4.470885748168627605e-01,7.909081623368260372e-01,5.866384290676602831e-01,7.497932733662968641e-01,4.852832728152692288e-01,6.028129523286204217e-01,5.523125889580913217e-01
4.849622689564040412e-01,3.593428848619358296e-01,4.335360100059161836e-01,7.517575637611197958e-01,6.268358437581814657e-01,7.756027504913082238e-01,5.150824670075508926e-01,6.288555887385293142e-01,5.540485743763658988e-01
4.829059092926855645e-01,3.469319057221111890e-01,4.290021754147587685e-01,7.011388287286081100e-01,6.575496320237614878e-01,7.941326922961010615e-01,5.296830409093322700e-01,6.508715561346083422e-01,5.437859549335226639e-01
4.671356384085751934e-01,3.293998040367474012e-01,4.520384937966558381e-01,6.320778430003378690e-01,6.894579541351356644e-01,8.097893816141752410e-01,5.622052966408573882e-01,6.774997369750299647e-01,5.055831032970122818e-01
4.801515892516762807e-01,3.222429319168870210e-01,4.623205876499797973e-01,5.658846378268941324e-01,7.138215439061876832e-01,8.273819583190659133e-01,5.689397863169080027e-01,6.965274697920191826e-01,4.823702758513230826e-01
5.373255049377118064e-01,3.136902962287693719e-01,4.762433401528720633e-01,5.064810078114636571e-01,7.264998241858369177e-01,8.468870562318834283e-01,5.343142461385526065e-01,7.180302040813805187e-01,4.594615858511119089e-01
6.310021093060589337e-01,2.511320787943294164e-01,4.554418815128326581e-01,4.770697420819838830e-01,7.311234375114308293e-01,8.587102063712118705e-01,4.655178898100464924e-01,7.850148088312206562e-01,4.764492158477303119e-01
7.246410831533508512e-01,2.135524775492853855e-01,4.187936987651764698e-01,4.981752528851166040e-01,7.370869590947919381e-01,8.740402629003365398e-01,4.007313003502411264e-01,8.282775284304270125e-01,5.103531289009010097e-01
7.872879786227621191e-01,2.820856914003667115e-01,3.277055481110088819e-01,5.366415021174425481e-01,7.019042694028649887e-01,8.478600140109223693e-01,3.693099563568407184e-01,7.770007719084411901e-01,5.971134543499539982e-01
7.969532330365886041e-01,3.055026641109307994e-01,3.482235670293424290e-01,5.892985736780171901e-01,6.789222052005250418e-01,7.577741652301371866e-01,3.852416036021478751e-01,7.570340078263362305e-01,5.682425343025703235e-01
8.753980891333854597e-01,3.317257314968301563e-01,3.209823353003947721e-01,6.236104408171925240e-01,6.444967795671905364e-01,6.405695477323145592e-01,3.185499954597492134e-01,7.291966880258314854e-01,5.826751398824888684e-01
8.976165853545619022e-01,2.982911210699241700e-01,2.636190243630324725e-01,6.348288398758261675e-01,5.627866213319657751e-01,5.119450570200004824e-01,2.938820456643754797e-01,7.484848073460496076e-01,6.259414445066052712e-01
9.081295709765815349e-01,2.040956545353946605e-01,2.456511138265334016e-01,5.882171692311594091e-01,4.723258674928045853e-01,4.219157094623983695e-01,2.644728974706577751e-01,8.187734579154519743e-01,6.335090255271018655e-01
8.722722379754928035e-01,2.512404325651046433e-01,2.468730937313566298e-01,5.099565671962603686e-01,4.166849733653950616e-01,3.791956103708541415e-01,2.725409954435492610e-01,7.735479958393698396e-01,6.322608645496836655e-01
8.439540955335596006e-01,2.960757391459727383e-01,2.561849721834869031e-01,4.584663025454769891e-01,3.955681975230198599e-01,3.387586312084021611e-01,2.678147535230070986e-01,7.324030159479437696e-01,6.335252156490986941e-01
7.915836063226332486e-01,3.087218224394822630e-01,2.389339011053624173e-01,4.355688971295771927e-01,3.367627534758721453e-01,2.933234707720577816e-01,2.853285383193027158e-01,7.166004777348204957e-01,6.704250561658992025e-01
6.783325369401920213e-01,2.640289332172365833e-01,3.468526169601212072e-01,4.241854822078271470e-01,2.948196262823477576e-01,2.806025990262712155e-01,3.643614084005116216e-01,7.441380501657915980e-01,5.920561466731162348e-01
5.139769153135496094e-01,2.612351005805149673e-01,4.193533841998617895e-01,3.972632521454257382e-01,3.493928705679427149e-01,2.820065718974203994e-01,5.052930192422684375e-01,7.329198705969935945e-01,5.544285716139247810e-01
4.482101811361901555e-01,2.902270050001726220e-01,3.765190365222442770e-01,3.645822952310256992e-01,4.245038141635642526e-01,2.761577842067074462e-01,5.530520791065381969e-01,6.915872039753937495e-01,6.303468538426887369e-01
3.713812127655833351e-01,3.448605334446948611e-01,3.828328804469887658e-01,3.481688009140626594e-01,4.717689025122864255e-01,2.480574065200041312e-01,6.189006645925851924e-01,6.239535025040484628e-01,6.527482903120295221e-01
5.382244207308614081e-01,4.447510333214015343e-01,3.669577790594336641e-01,4.543958695610156862e-01,6.332267042091080933e-01,2.420873912768722325e-01,4.304987354520871667e-01,4.794098236606695318e-01,6.332525667288155802e-01
5.745557073334983667e-01,4.599777532736040730e-01,3.985238016065688060e-01,4.218414967083980449e-01,6.422921834243318084e-01,3.040117546364294321e-01,3.924575596710473402e-01,4.444779143836516400e-01,6.018437418502385894e-01
6.143929550391270533e-01,4.256675195548356716e-01,3.456805940157979262e-01,3.700387733760397979e-01,6.635543713649358910e-01,3.587959647947754904e-01,3.533668777636166380e-01,4.570315008345733343e-01,6.517322333580914950e-01
6.843859980456556968e-01,3.630927584385406637e-01,2.735870001639915117e-01,3.401429059724816462e-01,6.660199589706721213e-01,4.249201313130530067e-01,2.835840624593047310e-01,4.995417982011472469e-01,7.176604742929618697e-01
7.013141175077677314e-01,3.261412626465927111e-01,2.587464661924350762e-01,3.092074502311449313e-01,6.288683760768654096e-01,4.966782386968321972e-01,2.678593570522186940e-01,5.276843534620137000e-01,7.269738307661620658e-01
6.942610629709061731e-01,3.386256765884874675e-01,3.193893772305444467e-01,2.611141463061691925e-01,5.876097472937780175e-01,5.581990395211797740e-01,2.746410358592140666e-01,5.210721960539670405e-01,6.642735670603793219e-01
6.428600370865167335e-01,4.040187304428776716e-01,4.274554119350148507e-01,2.187837831584151238e-01,5.863462956696040562e-01,5.887650655799928634e-01,3.262907147215276527e-01,4.748100545369813297e-01,5.565076045566830221e-01
6.326742998333613199e-01,4.853424992818353711e-01,5.082017821541662261e-01,1.817319805075742201e-01,6.257472045728910137e-01,6.017394025777361710e-01,3.354372061459515164e-01,4.178525204176650187e-01,4.746480429544247537e-01
6.690542652276285640e-01,5.546590003121736334e-01,5.452864585079107984e-01,1.697434703144919399e-01,6.760303119224519985e-01,5.950963955884482903e-01,2.975588067827358296e-01,3.718492116068679021e-01,4.334189265427766391e-01
7.015762297905345779e-01,6.093734345167850508e-01,5.588099001325692594e-01,2.178800182426595122e-01,7.338324230233694845e-01,5.856293508717765883e-01,2.657000883766775789e-01,3.378635746875824908e-01,4.125338979942105855e-01
7.455638927763960089e-01,6.005985632994677026e-01,5.398399746590749615e-01,2.871983257539454382e-01,7.795063274600623204e-01,5.718964027054626031e-01,2.243360598296794406e-01,3.553689310293697279e-01,4.199630550050135191e-01
7.765510346929558327e-01,5.635962185512591871e-01,5.134031091037358774e-01,3.571113672352146939e-01,8.057425057735828622e-01,5.743358197138311860e-01,1.989723501853796483e-01,3.950585748117367846e-01,4.319753116563098128e-01
7.875683609015513564e-01,5.490526920010857514e-01,5.003233808956842887e-01,4.149275939793567458e-01,8.157301722973823166e-01,5.841012667045101248e-01,1.968949749367190361e-01,4.146673141750623071e-01,4.288898230704873415e-01
7.816855336586593372e-01,5.367019165090087807e-01,4.623209089995707899e-01,4.579590763786389185e-01,8.091154902807272675e-01,5.810653894054264024e-01,2.141963200090320207e-01,4.308477876216021407e-01,4.509405923018010021e-01
7.858424509151923365e-01,5.440890590513903780e-01,4.124164973674268042e-01,4.944166005467200420e-01,7.385638510519753064e-01,5.715100977609881561e-01,2.195301048966467328e-01,4.281076147479363492e-01,4.888994031499612758e-01
7.337273732921127944e-01,5.058993935439757283e-01,4.067894361590225216e-01,5.366372695133545534e-01,6.924432964485782716e-01,5.706451715954001802e-01,2.799307085072706425e-01,4.604601532085714766e-01,4.870916791902437648e-01
7.055527347743684174e-01,4.748488527807274706e-01,4.013254282022002406e-01,5.552295689115407384e-01,6.373166970225001560e-01,5.681883735107643441e-01,3.109992229595700541e-01,4.847948957528182556e-01,4.898723249763003440e-01
7.270247420772874003e-01,4.676131387144266682e-01,3.902454326969662657e-01,5.647214834494614921e-01,5.844404132659345441e-01,5.757409951302623341e-01,2.865354116124874118e-01,4.882145022391758959e-01,5.023820168155045396e-01
7.316466899846649774e-01,4.654654906331435749e-01,3.917608165064328518e-01,5.713848605492393151e-01,5.394603625779739176e-01,5.885213321324025415e-01,2.762542158255251179e-01,4.877242314638462473e-01,5.068245339206409739e-01
7.265014141689400962e-01,4.624643643832603290e-01,3.996404351403725075e-01,5.756203001303014100e-01,5.076546080895470991e-01,6.014525552699536703e-01,2.739636487238762408e-01,4.889446195160912501e-01,5.089558881100503251e-01
7.167388167122398235e-01,4.745758370100729429e-01,3.993827456070584980e-01,5.858229627410113105e-01,4.896525890885025656e-01,6.146038616117290854e-01,2.761275618593375669e-01,4.784680812189234800e-01,5.216791796281413651e-01
6.712294731663074332e-01,4.838209828800899004e-01,4.065647189702360498e-01,6.089804900318352976e-01,4.686546415172771485e-01,6.279949308681659348e-01,3.158257943311033600e-01,4.712679729869994061e-01,5.291406225211602310e-01
6.127297480474732660e-01,5.010141855129341959e-01,4.309736340448058756e-01,6.352703841834531628e-01,4.564398640261180806e-01,6.373832288683976000e-01,3.698966017866933687e-01,4.580662957985536798e-01,5.210137285770750637e-01
5.717852959310899541e-01,5.168716481450883471e-01,4.472185689360714256e-01,6.686568829686904136e-01,4.670262921535696110e-01,6.385413872649184919e-01,4.074221361549154596e-01,4.464173678333514528e-01,5.205449487019888632e-01
5.629226248244224573e-01,5.212174331035538399e-01,4.419893361756713213e-01,7.028968097411810723e-01,4.829683234199771413e-01,6.392119120846672109e-01,4.134031445125957438e-01,4.447330717622258733e-01,5.392929188916878447e-01
5.465053527719823112e-01,5.198994594343659958e-01,4.301862102660554688e-01,7.345086659540527307e-01,4.968289727592910543e-01,6.410792878659448135e-01,4.288861075535310152e-01,4.483411159806601209e-01,5.618583915162156384e-01
5.518293057075805974e-01,5.010959727181180101e-01,4.144366134859051587e-01,7.639594379388796597e-01,5.076172632980255894e-01,6.472804642694116595e-01,4.228761358980823726e-01,4.674317198084013136e-01,5.857715838706941680e-01
5.461212708778870883e-01,4.790929801077650763e-01,4.088465262454022420e-01,7.909178051034337908e-01,5.162360319074967840e-01,6.669724856240100141e-01,4.296178556357863054e-01,4.906990754997253013e-01,5.967359152367023301e-01
5.254907739210059603e-01,4.536427599895996865e-01,4.146570452316062361e-01,8.068629686844973614e-01,5.260320478132224364e-01,6.917531952884403701e-01,4.533943198361537474e-01,5.189758987453417793e-01,5.932548903875897173e-01
